hari,start_time,end_time,kelas,kode_guru,kode_mapel
SENIN,07:00,08:30,X-TKJ-1,ZI,BIND
SENIN,08:30,10:00,X-TKJ-1,PN,BING
SENIN,10:15,11:45,X-TKJ-1,RR,MTK
SENIN,11:45,13:15,X-TKJ-1,CO,PAI
SENIN,13:45,15:15,X-TKJ-1,UH,PPKn
SENIN,15:15,16:45,X-TKJ-1,RS,PJOK
SELASA,07:00,08:30,X-TKJ-1,DS,SB
SELASA,08:30,10:00,X-TKJ-1,JS,SEJ
SELASA,10:15,11:45,X-TKJ-1,JH,DPTSI
SELASA,11:45,13:15,X-TKJ-1,GN,DPTI
SELASA,13:45,15:15,X-TKJ-1,BS01,TKJL
SELASA,15:15,16:45,X-TKJ-1,HK,TKJA
RABU,07:00,08:30,X-TKJ-1,ZS,BIND
RABU,08:30,10:00,X-TKJ-1,ES,BING
RABU,10:15,11:45,X-TKJ-1,ER,MTK
RABU,11:45,13:15,X-TKJ-1,FS01,PAI
RABU,13:45,15:15,X-TKJ-1,ZP01,PPKn
RABU,15:15,16:45,X-TKJ-1,IN,PJOK
KAMIS,07:00,08:30,X-TKJ-1,KR,SB
KAMIS,08:30,10:00,X-TKJ-1,BQ,SEJ
KAMIS,10:15,11:45,X-TKJ-1,JK,DPTSI
KAMIS,11:45,13:15,X-TKJ-1,DI,DPTI
KAMIS,13:45,15:15,X-TKJ-1,TK,TKJL
KAMIS,15:15,16:45,X-TKJ-1,UG,TKJA
JUMAT,07:00,08:30,X-TKJ-1,DP,BIND
JUMAT,08:30,10:00,X-TKJ-1,PN,BING
JUMAT,10:15,11:45,X-TKJ-1,AU,MTK
JUMAT,11:45,13:15,X-TKJ-1,CO,PAI
JUMAT,13:45,15:15,X-TKJ-1,ZP01,PPKn
JUMAT,15:15,16:45,X-TKJ-1,RS,PJOK
SENIN,07:00,08:30,X-TKJ-2,ZS,BIND
SENIN,08:30,10:00,X-TKJ-2,DR,BING
SENIN,10:15,11:45,X-TKJ-2,ER,MTK
SENIN,11:45,13:15,X-TKJ-2,BM,PAI
SENIN,13:45,15:15,X-TKJ-2,UH,PPKn
SENIN,15:15,16:45,X-TKJ-2,PS01,PJOK
SELASA,07:00,08:30,X-TKJ-2,DS,SB
SELASA,08:30,10:00,X-TKJ-2,JS,SEJ
SELASA,10:15,11:45,X-TKJ-2,JK,DPTSI
SELASA,11:45,13:15,X-TKJ-2,GN,DPTI
